1764848631: mosquitto version 2.0.22 starting
1764848631: Config loaded from /mosquitto/config/mosquitto.conf.
1764848631: Opening ipv4 listen socket on port 1883.
1764848631: Opening ipv6 listen socket on port 1883.
1764848631: Opening websockets listen socket on port 9001.
1764848631: mosquitto version 2.0.22 running
1764848722: New connection from 138.68.11.125:56673 on port 1883.
1764848722: New client connected from 138.68.11.125:56673 as ESP32_Sala_2a32a7b0 (p2, c1, k60).
1764848722: No will message specified.
1764848722: Sending CONNACK to ESP32_Sala_2a32a7b0 (0, 0)
1764848722: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/status', ... (12 bytes))
1764851822: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764851822: Sending PUBLISH to mqttjs_fb4ad06e (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764851822: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764851822: Sending PUBLISH to mqttjs_fb4ad06e (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764851822: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764851822: Sending PUBLISH to mqttjs_fb4ad06e (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764851827: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764851827: Sending PUBLISH to mqttjs_fb4ad06e (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764851827: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (25 bytes))
1764851827: Sending PUBLISH to mqttjs_fb4ad06e (d0, q0, r0, m0, 'sala/alertas', ... (25 bytes))
1764851827: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764851827: Sending PUBLISH to mqttjs_fb4ad06e (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764851827: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764851827: Sending PUBLISH to mqttjs_fb4ad06e (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764851827: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764851827: Sending PUBLISH to mqttjs_fb4ad06e (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764851832: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764851832: Sending PUBLISH to mqttjs_fb4ad06e (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764851832: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (25 bytes))
1764851832: Sending PUBLISH to mqttjs_fb4ad06e (d0, q0, r0, m0, 'sala/alertas', ... (25 bytes))
1764851832: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764851832: Sending PUBLISH to mqttjs_fb4ad06e (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764851832: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764851832: Sending PUBLISH to mqttjs_fb4ad06e (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764851832: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764851832: Sending PUBLISH to mqttjs_fb4ad06e (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764851833: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/saida', ... (9 bytes))
1764851833: Sending PUBLISH to mqttjs_fb4ad06e (d0, q0, r0, m0, 'sala/saida', ... (9 bytes))
1764851833: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/pessoas', ... (1 bytes))
1764851833: Sending PUBLISH to mqttjs_fb4ad06e (d0, q0, r0, m0, 'sala/pessoas', ... (1 bytes))
1764851833: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/ocupacao', ... (5 bytes))
1764851833: Sending PUBLISH to mqttjs_fb4ad06e (d0, q0, r0, m0, 'sala/ocupacao', ... (5 bytes))
1764851837: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/entrada', ... (9 bytes))
1764851837: Sending PUBLISH to mqttjs_fb4ad06e (d0, q0, r0, m0, 'sala/entrada', ... (9 bytes))
1764851837: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/pessoas', ... (1 bytes))
1764851837: Sending PUBLISH to mqttjs_fb4ad06e (d0, q0, r0, m0, 'sala/pessoas', ... (1 bytes))
1764851837: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/ocupacao', ... (7 bytes))
1764851837: Sending PUBLISH to mqttjs_fb4ad06e (d0, q0, r0, m0, 'sala/ocupacao', ... (7 bytes))
1764851837: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764851837: Sending PUBLISH to mqttjs_fb4ad06e (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764851837: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/entrada', ... (9 bytes))
1764851837: Sending PUBLISH to mqttjs_fb4ad06e (d0, q0, r0, m0, 'sala/entrada', ... (9 bytes))
1764851837: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/pessoas', ... (1 bytes))
1764851837: Sending PUBLISH to mqttjs_fb4ad06e (d0, q0, r0, m0, 'sala/pessoas', ... (1 bytes))
1764851837: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/ocupacao', ... (7 bytes))
1764851837: Sending PUBLISH to mqttjs_fb4ad06e (d0, q0, r0, m0, 'sala/ocupacao', ... (7 bytes))
1764851842: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764851842: Sending PUBLISH to mqttjs_fb4ad06e (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764851842: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764851842: Sending PUBLISH to mqttjs_fb4ad06e (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764851842: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (25 bytes))
1764851842: Sending PUBLISH to mqttjs_fb4ad06e (d0, q0, r0, m0, 'sala/alertas', ... (25 bytes))
1764851842: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764851842: Sending PUBLISH to mqttjs_fb4ad06e (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764851842: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764851842: Sending PUBLISH to mqttjs_fb4ad06e (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764851844: Received PINGREQ from mqttjs_fb4ad06e
1764851844: Sending PINGRESP to mqttjs_fb4ad06e
1764851850: Client mqttjs_fb4ad06e closed its connection.
1764851852: New connection from 138.68.11.125:54387 on port 1883.
1764851852: Client ESP32_Sala_2a32a7b0 already connected, closing old connection.
1764851852: New client connected from 138.68.11.125:54387 as ESP32_Sala_2a32a7b0 (p2, c1, k60).
1764851852: No will message specified.
1764851852: Sending CONNACK to ESP32_Sala_2a32a7b0 (0, 0)
1764851852: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/status', ... (12 bytes))
1764851852: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764851852: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (25 bytes))
1764851852: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764851852: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764851852: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764851857: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764851857: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (25 bytes))
1764851857: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764851857: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764851857: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764851862: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764851862: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (25 bytes))
1764851862: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764851862: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764851862: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764851868: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764851868: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (25 bytes))
1764851868: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764851868: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764851868: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764851872: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764851872: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (25 bytes))
1764851872: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764851872: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764851872: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764851877: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764851877: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (25 bytes))
1764851877: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764851877: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764851877: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764851881: New client connected from ::ffff:138.68.11.125:36297 as mqttjs_29754f74 (p2, c1, k60).
1764851881: No will message specified.
1764851881: Sending CONNACK to mqttjs_29754f74 (0, 0)
1764851881: New client connected from ::ffff:138.68.11.125:20249 as mqttjs_2ac5eaf8 (p2, c1, k60).
1764851881: No will message specified.
1764851881: Sending CONNACK to mqttjs_2ac5eaf8 (0, 0)
1764851881: Received SUBSCRIBE from mqttjs_2ac5eaf8
1764851881: 	sala/temperatura (QoS 0)
1764851881: mqttjs_2ac5eaf8 0 sala/temperatura
1764851881: Sending SUBACK to mqttjs_2ac5eaf8
1764851881: Received SUBSCRIBE from mqttjs_2ac5eaf8
1764851881: 	sala/umidade (QoS 0)
1764851881: mqttjs_2ac5eaf8 0 sala/umidade
1764851881: Sending SUBACK to mqttjs_2ac5eaf8
1764851881: Received SUBSCRIBE from mqttjs_2ac5eaf8
1764851881: 	sala/luminosidade (QoS 0)
1764851881: mqttjs_2ac5eaf8 0 sala/luminosidade
1764851881: Sending SUBACK to mqttjs_2ac5eaf8
1764851881: Received SUBSCRIBE from mqttjs_2ac5eaf8
1764851881: 	sala/presenca (QoS 0)
1764851881: mqttjs_2ac5eaf8 0 sala/presenca
1764851881: Sending SUBACK to mqttjs_2ac5eaf8
1764851881: Received SUBSCRIBE from mqttjs_2ac5eaf8
1764851881: 	sala/ocupacao (QoS 0)
1764851881: mqttjs_2ac5eaf8 0 sala/ocupacao
1764851881: Sending SUBACK to mqttjs_2ac5eaf8
1764851881: Received SUBSCRIBE from mqttjs_2ac5eaf8
1764851881: 	sala/alertas (QoS 0)
1764851881: mqttjs_2ac5eaf8 0 sala/alertas
1764851881: Sending SUBACK to mqttjs_2ac5eaf8
1764851881: Received SUBSCRIBE from mqttjs_2ac5eaf8
1764851881: 	sala/sugestao_ac (QoS 0)
1764851881: mqttjs_2ac5eaf8 0 sala/sugestao_ac
1764851881: Sending SUBACK to mqttjs_2ac5eaf8
1764851881: Received SUBSCRIBE from mqttjs_2ac5eaf8
1764851881: 	sala/pessoas (QoS 0)
1764851881: mqttjs_2ac5eaf8 0 sala/pessoas
1764851881: Sending SUBACK to mqttjs_2ac5eaf8
1764851881: Received SUBSCRIBE from mqttjs_2ac5eaf8
1764851881: 	sala/entrada (QoS 0)
1764851881: mqttjs_2ac5eaf8 0 sala/entrada
1764851881: Sending SUBACK to mqttjs_2ac5eaf8
1764851881: Received SUBSCRIBE from mqttjs_2ac5eaf8
1764851881: 	sala/saida (QoS 0)
1764851881: mqttjs_2ac5eaf8 0 sala/saida
1764851881: Sending SUBACK to mqttjs_2ac5eaf8
1764851881: Received SUBSCRIBE from mqttjs_2ac5eaf8
1764851881: 	sala/status (QoS 0)
1764851881: mqttjs_2ac5eaf8 0 sala/status
1764851881: Sending SUBACK to mqttjs_2ac5eaf8
1764851882: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764851882: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764851883: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (25 bytes))
1764851883: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/alertas', ... (25 bytes))
1764851883: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764851883: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764851883: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764851883: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764851883: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764851883: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764851887: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764851887: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764851887: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (25 bytes))
1764851887: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/alertas', ... (25 bytes))
1764851887: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764851887: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764851887: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764851887: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764851887: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764851887: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764851888: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/saida', ... (9 bytes))
1764851888: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/saida', ... (9 bytes))
1764851888: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/pessoas', ... (1 bytes))
1764851888: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/pessoas', ... (1 bytes))
1764851888: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/ocupacao', ... (5 bytes))
1764851888: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/ocupacao', ... (5 bytes))
1764851889: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/saida', ... (9 bytes))
1764851889: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/saida', ... (9 bytes))
1764851889: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/pessoas', ... (1 bytes))
1764851889: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/pessoas', ... (1 bytes))
1764851889: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/ocupacao', ... (5 bytes))
1764851889: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/ocupacao', ... (5 bytes))
1764851889: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/saida', ... (9 bytes))
1764851889: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/saida', ... (9 bytes))
1764851889: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/pessoas', ... (1 bytes))
1764851889: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/pessoas', ... (1 bytes))
1764851889: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/ocupacao', ... (5 bytes))
1764851889: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/ocupacao', ... (5 bytes))
1764851891: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/entrada', ... (9 bytes))
1764851891: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/entrada', ... (9 bytes))
1764851891: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/pessoas', ... (1 bytes))
1764851891: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/pessoas', ... (1 bytes))
1764851891: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/ocupacao', ... (7 bytes))
1764851891: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/ocupacao', ... (7 bytes))
1764851892: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764851892: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764851892: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764851892: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764851892: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (25 bytes))
1764851892: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/alertas', ... (25 bytes))
1764851892: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764851892: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764851892: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764851892: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764851894: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/entrada', ... (9 bytes))
1764851894: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/entrada', ... (9 bytes))
1764851894: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/pessoas', ... (1 bytes))
1764851894: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/pessoas', ... (1 bytes))
1764851894: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/ocupacao', ... (7 bytes))
1764851894: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/ocupacao', ... (7 bytes))
1764851896: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/entrada', ... (9 bytes))
1764851896: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/entrada', ... (9 bytes))
1764851896: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/pessoas', ... (1 bytes))
1764851896: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/pessoas', ... (1 bytes))
1764851896: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/ocupacao', ... (7 bytes))
1764851896: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/ocupacao', ... (7 bytes))
1764851897: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764851897: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
1764851897: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (25 bytes))
1764851897: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/alertas', ... (25 bytes))
1764851897: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764851897: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/umidade', ... (6 bytes))
1764851897: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764851897: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/alertas', ... (21 bytes))
1764851897: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764851897: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764851898: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/saida', ... (9 bytes))
1764851898: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/saida', ... (9 bytes))
1764851898: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/pessoas', ... (1 bytes))
1764851898: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/pessoas', ... (1 bytes))
1764851898: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/ocupacao', ... (7 bytes))
1764851898: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/ocupacao', ... (7 bytes))
1764851900: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/saida', ... (9 bytes))
1764851900: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/saida', ... (9 bytes))
1764851900: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/pessoas', ... (1 bytes))
1764851900: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/pessoas', ... (1 bytes))
1764851900: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/ocupacao', ... (7 bytes))
1764851900: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/ocupacao', ... (7 bytes))
1764851901: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/saida', ... (9 bytes))
1764851901: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/saida', ... (9 bytes))
1764851901: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/pessoas', ... (1 bytes))
1764851901: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/pessoas', ... (1 bytes))
1764851901: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/ocupacao', ... (5 bytes))
1764851901: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/ocupacao', ... (5 bytes))
1764851902: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764851902: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/luminosidade', ... (6 bytes))
1764851907: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/entrada', ... (9 bytes))
1764851907: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/entrada', ... (9 bytes))
1764851907: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/pessoas', ... (1 bytes))
1764851907: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/pessoas', ... (1 bytes))
1764851907: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/ocupacao', ... (7 bytes))
1764851907: Sending PUBLISH to mqttjs_2ac5eaf8 (d0, q0, r0, m0, 'sala/ocupacao', ... (7 bytes))
1764851908: Received PUBLISH from ESP32_Sala_2a32a7b0 (d0, q0, r0, m0, 'sala/temperatura', ... (6 bytes))
